person_id,friend_id
4078,9671
3672,8229
3443,8931
213,3966
2458,8536
2668,5148
278,2109
926,9500
2036,2427
5585,8835
397,9910
4139,9543
1696,4988
1861,7499
8358,9360
760,1102
5247,5807
5176,7095
4219,8748
1206,8736
1664,3952
2195,3588
7816,8030
1226,3726
1811,6631
352,718
1188,7406
7475,7737
1260,8972
200,8992
1411,9141
1621,9917
2619,4855
4028,9153
5167,6228
2347,6611
905,4085
258,302
1870,6457
941,3742
3549,8172
4425,5591
7291,8559
5166,9009
1928,4183
5016,6032
2048,9203
2655,7895
6232,9935
4045,9507
991,6488
1982,4419
994,6759
774,2289
875,8757
151,3064
3678,7993
4595,6941
5720,7316
1021,2166
1179,9922
6972,7466
7870,8616
800,6893
8766,8939
1230,5723
1672,6822
6627,9683
701,6133
398,6324
1174,2381
3168,8830
3283,9342
3290,4097
4496,9564
4625,6002
8957,9638
3064,8480
1947,5714
5806,6686
1881,7346
6886,9570
2944,6843
3252,4744
2901,3763
2309,6103
3964,7424
4683,6357
6235,8297
7255,8878
197,8670
2683,5755
3894,5150
1256,4261
9002,9007
5356,8328
6070,7671
2235,4841
4330,7932
2150,8675
7064,8529
4822,8394
1995,4600
1186,2741
1520,1863
439,1006
2464,3358
2371,7331
3706,9236
4301,6413
3138,9718
4022,6998
924,4461
6818,9227
5194,7219
751,6196
2976,4472
2386,7639
2549,2907
706,8705
2645,9785
4565,9677
6162,7610
391,7381
8576,8791
797,1653
4348,9642
6304,9945
110,4887
4695,6717
1923,9800
553,2424
44,857
7366,9217
401,5036
1201,9815
1829,2968
4840,8569
2512,7162
4191,8123
8673,9074
946,8542
6834,9356
9415,9711
292,3588
3282,9066
579,612
5732,9904
3841,4334
412,2192
6167,9832
2168,5817
1633,2275
2443,7742
4207,5623
4838,9627
1748,6951
1464,7192
3929,9816
691,4990
2225,9734
1341,1874
3797,4412
1051,2300
534,9887
6718,7087
3741,6732
5627,6296
1112,2953
5444,6589
6287,8032
6342,8493
3288,5474
6063,9078
7594,7889
4561,6501
2890,4647
2425,6762
1109,2655
1976,8656
152,4308
3299,3354
4655,5382
4006,4936
2447,4077
5403,9971
6502,9125
3567,8272
1206,5971
2419,6193
4759,9869
7742,7760
139,9738
3907,4930
5591,6235
3571,4981
6489,8139
5186,9155
6170,9325
1483,1526
3938,9878
8222,8330
667,2660
4428,6507
378,2557
6298,7790
9094,9265
4529,7313
6883,8443
4524,6969
6578,7807
721,8558
2187,2810
5110,6312
6235,6687
1440,1829
2400,3857
4086,6743
1350,9483
2902,5007
4526,7015
774,5940
2499,8000
1367,6454
4522,9525
1396,4940
6005,7164
6478,7576
7006,9947
1311,2358
566,2204
6538,7627
7527,8895
1744,5623
1773,4863
9297,9974
1272,6567
3318,3380
1241,5002
4510,4977
2025,5084
365,1167
1325,3195
901,7563
2854,8349
423,5309
2236,9468
5290,5317
2456,7522
1391,7198
7931,9887
1704,5443
3574,4474
6616,9388
1736,8364
1605,9601
1163,2086
5557,6600
2262,7656
6491,7407
8798,9445
1811,3061
8600,8706
1382,6331
1222,9082
826,9082
1103,7670
3464,9217
4515,4947
5363,6734
1968,4176
9101,9631
7635,8963
968,5001
753,875
1904,2471
314,4211
2492,2641
1184,9729
351,2558
191,5309
781,8558
1223,8903
783,2969
2928,5423
6755,8392
1909,6198
4511,5178
4674,6108
7843,8885
2303,3119
4173,8566
5047,5158
90,7886
1303,3944
6816,9799
1301,7281
4986,7134
1366,2014
3823,4023
748,3133
7193,8968
586,8467
4380,4880
3428,6877
6749,7042
4390,9732
8966,9564
3235,7236
1301,4248
241,5022
6065,8295
6187,9224
3704,5994
6164,7520
3571,6404
3354,7867
1659,4895
3252,7590
7546,8490
4220,7981
3750,4834
3688,3956
4094,8808
300,8985
5959,9747
5272,6565
788,5541
201,8225
607,6661
4091,8510
3308,7872
8263,8481
937,9047
5533,9594
2024,5932
4713,8264
6325,8003
7994,9030
4241,9208
3520,8694
1003,3628
1371,8750
841,5552
6505,6658
7744,8855
2217,3294
4168,9669
1028,5378
100,7769
1313,7991
5286,6621
2705,6266
737,4448
7037,9902
8527,8712
487,4273
1216,8058
2820,4526
2670,7211
5251,7566
1620,8673
2422,3699
4633,8685
1145,9346
6969,8455
8083,8671
7465,9790
3165,4157
5596,7951
109,1065
4379,7987
3309,7319
1597,9628
612,9233
3116,7678
2940,4978
2535,7144
1842,3016
2602,9120
2807,3136
2163,5286
2086,3376
8047,8610
4620,8049
7765,9678
4587,5657
1536,2155
5581,6515
2085,3151
4120,6191
2804,2838
6971,8127
3591,6601
7450,7573
3147,9593
2679,7273
936,3853
781,6948
6696,9585
2933,8321
3790,9470
7035,9051
2895,5585
555,4161
2609,4999
5974,9600
6461,9718
93,3541
4198,7952
7183,8922
1832,5307
4540,7689
238,5393
4319,9410
6005,8132
3906,7551
57,851
1480,4855
8455,9724
4105,4728
4074,9579
614,1708
4041,7187
3654,6549
3483,8357
4710,9039
1534,5091
3290,8716
7082,8466
3505,4174
2290,7289
6199,7624
3776,8609
1420,6652
264,4712
1938,8335
565,8612
6764,6844
1222,6667
995,1026
1256,5497
5394,5884
4623,6761
5855,7033
7288,9473
624,8438
2962,3373
1437,7760
3421,7105
7249,9518
1246,1776
5485,9385
2390,6365
3422,4297
3,2843
6808,9021
7962,8636
6162,8846
2743,7392
4419,9590
341,9254
954,1375
3729,4225
670,1616
8839,8909
1984,4896
396,8961
3141,7438
2919,8557
1949,5841
4657,5217
1355,5102
7239,8426
1596,1781
8421,9335
236,8679
6557,7840
2512,8398
2044,6078
6679,7271
9048,9433
731,2242
6775,6979
6527,9883
4877,6654
3289,5057
228,7283
3717,9476
5646,5704
330,4527
1259,5744
1880,8306
2465,4795
2150,5723
6006,7178
5639,5664
71,6518
2593,9676
1774,6375
1526,6273
3639,4308
1319,9178
9554,9951
6515,8718
6348,9544
474,4656
5362,6295
2081,4805
4419,5402
4171,7552
336,4722
2930,9446
1170,1915
6288,6460
3328,9492
902,6796
5040,7183
3827,4709
341,8449
5064,5325
2478,4626
5034,6614
886,5539
4571,5392
7556,9772
2606,9507
4913,8539
1057,7084
3161,8039
2101,8059
599,5482
1256,3537
7202,8493
2756,3789
2467,3686
1921,6371
163,1919
2136,8245
3346,4786
7298,8201
699,6063
2380,4441
3655,5541
289,7885
5669,9232
5581,7133
34,2448
4335,4519
2659,7239
4450,9195
840,4763
509,9322
1741,9594
1629,2937
4115,9848
842,8219
899,3091
2676,7593
5852,9289
5671,6245
709,8629
4816,7451
4358,6573
1123,7680
5003,9529
3200,3806
1374,5047
5285,6209
4781,4986
2549,8949
3795,7399
2953,3148
5943,7872
5074,5208
2378,6623
5774,6373
1758,6915
3824,9268
5094,6614
4375,6927
4848,9591
8113,9824
1045,8928
5809,8811
2473,6860
6174,7246
4931,8313
2109,4863
860,2732
2319,6393
1326,8389
421,6068
5579,8534
6181,7636
300,7993
78,9112
2998,8933
7852,8736
9383,9799
7108,7272
1387,5632
1685,2091
3030,4684
5332,5624
6242,8289
3938,7276
8879,9707
1281,1449
126,8779
1893,6177
993,4200
2527,9698
1371,7758
994,7808
2140,6054
2680,3524
5285,8437
6663,7006
7434,9135
8459,9306
3571,4257
1642,5777
864,5483
561,5674
1368,7460
872,3092
2171,5340
3728,5372
4256,7743
6928,7462
85,9128
708,1937
5909,8237
7216,8094
1757,3256
2507,7918
798,4082
4308,4900
1505,5664
6962,9675
7337,9552
5577,8437
6234,6492
2686,7102
850,7655
5110,8971
4406,4654
8131,9598
1187,4042
951,1291
4712,5892
4800,8745
2057,3144
5928,6385
4837,4840
8166,9784
4362,8519
201,6428
3928,5029
3150,8899
383,5910
3311,9756
2236,8744
61,9831
1799,2327
3433,4269
6905,8767
2120,4597
1466,6059
6170,9301
3732,5090
241,2070
4043,8924
4351,6825
151,9724
1421,6316
660,7881
5013,9388
6436,6976
2862,8617
1372,3391
1551,5608
1947,5608
5997,6148
1802,2975
6943,8470
4971,9916
3646,8699
2925,6687
7211,9224
1454,5675
3355,5517
1304,9114
4602,7575
2205,9781
4225,5373
1479,6671
85,8323
6864,9116
5718,7864
5336,7570
983,3057
2688,5993
4775,9223
6311,8378
1514,2693
4776,5661
1381,9519
2816,8622
39,4191
4808,8582
1389,7128
2564,6866
4677,5655
100,7850
4377,5363
1156,3924
1937,4489
750,3236
5087,7216
2193,2200
4273,8423
3965,4106
2332,5018
5912,6575
525,4057
6075,8259
2899,4311
285,1564
4175,4855
1551,7836
1176,1543
2203,5547
3581,4116
2917,4890
3543,7796
5136,9737
5699,8911
5076,9686
6722,9009
673,922
3759,8360
5913,6396
7553,8937
1706,8124
2478,4439
764,6675
1643,7775
3035,5296
2226,9853
1008,7035
7668,9826
6093,8434
3574,9711
7707,9754
665,3663
2786,7975
1100,2837
4928,5250
4038,8125
1292,9423
8769,9026
2219,9813
5514,8757
1128,4104
3626,6868
5090,6709
3275,5887
1193,3001
888,8781
1227,1831
1445,9638
2343,4372
416,3309
3895,4060
6823,8660
2052,7606
2067,9392
1093,8432
3180,6000
1843,7432
2053,4798
2123,9701
411,5594
3859,7786
5853,8573
3673,9316
896,4885
4108,8490
5999,8398
4132,7386
121,8272
7535,7553
1239,5224
499,5414
6230,7742
5129,5509
1793,6564
4379,7263
2618,6647
774,923
2878,7540
4729,8773
4667,7141
641,7749
2229,2930
4593,4748
3631,6057
5092,6381
1045,5358
5995,7875
2141,7247
3505,7638
5778,9338
8299,9642
141,5891
2473,9706
1230,4357
5335,8768
1140,7847
2346,6898
3000,6190
6611,9312
1936,2304
891,8274
74,1636
2011,8305
2756,9213
1409,3541
6990,9308
1095,5071
2678,7078
6203,8928
2965,6354
2681,6595
2989,4496
229,2678
2968,3619
2992,8177
4023,8917
65,7185
1694,9537
4702,5041
1309,3310
6799,9713
187,2452
823,6046
4519,6088
5758,7531
966,6354
4199,4420
2960,2977
5458,7239
871,9500
8624,9812
3739,6879
5260,7254
246,9448
1805,3891
7928,9483
2360,3921
2052,3768
7566,8313
2079,8597
1523,4178
1234,4075
4384,6802
1206,8443
3057,9699
1364,9783
4012,4944
1703,2833
1737,8079
9729,9848
54,3212
864,8679
6616,9632
1299,7853
857,5256
3092,4220
8267,9299
2469,4995
5681,8600
237,5548
9098,9227
2634,9758
1952,6920
2604,4631
4772,9543
5025,7737
322,933
912,8346
972,8397
1662,3182
8128,9894
1166,9394
569,4974
5108,6459
2685,9696
8313,8893
257,3167
2280,5446
4577,5288
2937,7665
4386,6474
3618,3862
5046,8210
5457,9996
1068,5826
1,8839
2222,4687
97,9301
4168,4302
2055,6267
3514,9928
2020,7212
1650,2017
748,9793
3458,5832
4356,6982
5853,6963
7090,7579
6092,9231
6102,7667
591,2639
923,1688
2948,4040
4947,5171
1948,8275
2356,4128
217,708
991,3512
3169,9112
2908,4641
6433,6491
583,1997
834,5780
3136,6720
1849,1853
7640,9150
3044,7131
2051,9127
8476,9422
1361,2264
4747,6988
5679,7722
1422,9333
3396,4580
8910,9125
412,9470
1881,7403
4959,8564
45,1540
3338,3821
841,8829
4063,6706
4392,5484
6761,7646
1754,5349
6102,6512
8815,9238
2270,3199
697,2634
752,8757
3620,6136
1189,3096
5953,6389
1863,5292
2279,4416
8626,9716
3337,3569
2771,4878
6095,8724
1649,4020
654,9353
5377,6229
9313,9865
774,7957
1144,2572
1992,4359
593,4913
1209,7131
151,2316
1245,3378
5340,7101
8466,8680
8526,9485
2733,5525
2984,9308
5599,8493
4283,4386
735,7248
5649,7856
7211,8232
5026,8631
5851,8714
7460,9690
4435,7409
8666,8741
3227,5279
2322,9374
393,7484
584,4800
4844,6116
983,8481
1236,2511
4992,6768
5281,6871
890,8290
5714,9382
788,8013
2510,6392
3002,6100
9261,9301
2069,5895
4216,9930
6002,8107
4300,8123
3286,9242
3713,5145
284,3003
2560,2722
4368,6537
4994,9443
2312,2620
2401,8327
7418,9814
3053,6038
1398,2465
2521,6177
5573,6117
2020,8635
39,9965
4726,7184
4793,9160
3205,6809
1087,2014
3208,4074
331,9615
1430,2353
3575,4807
645,4298
7209,8135
1292,1665
4127,9484
1042,7906
1828,8815
2208,8282
2850,5305
1945,2984
1241,9247
2385,9672
2323,6542
1977,5905
1359,7024
1070,6921
1114,6439
2379,2687
2470,9221
507,1331
6926,8197
5028,7872
5532,9849
983,1260
1977,9288
5650,6872
5932,9968
3716,4638
6075,6112
5579,8160
2413,5654
1159,2425
5610,8227
5887,6061
1589,8425
694,4540
6511,8894
7724,9116
3128,7851
3555,7164
7972,9218
196,6515
2128,5670
4769,6076
5328,7760
2028,8472
1997,6907
1087,4242
3795,5870
7348,9768
1928,4858
5727,5779
1554,8589
5203,6533
114,474
1459,9483
4955,6431
554,746
1144,3995
5497,6256
3169,6347
3071,9976
2575,5608
336,9154
2227,8308
2481,5192
4437,9659
5815,8228
956,8081
5505,7248
2043,9884
3595,5408
5878,6298
706,736
1858,9350
1540,4345
4186,9259
177,5310
8019,9764
737,9848
4030,7965
1162,9088
1938,4391
3029,3684
1969,3704
3495,5177
6084,9557
1657,9067
2679,5557
6615,9193
5863,7114
2721,9166
1656,2426
6234,9501
3407,5707
1910,3474
884,9494
36,1291
1219,5808
6470,9219
4541,6575
2767,8006
3491,8037
4790,9531
4236,5939
1022,7923
456,2816
8514,9877
5204,8582
2202,6507
6873,9609
7434,7956
8831,9985
1558,2241
1704,7728
3760,9393
6998,8557
1296,3961
5628,7597
2543,6019
3293,4265
294,8123
4447,9542
4850,5051
7114,9671
4075,7684
882,8293
4383,5585
4255,6339
4100,9434
8181,9287
6206,6298
6827,8860
6054,6658
1319,8267
4588,5990
2064,6169
173,599
2062,6096
1511,8437
3218,5784
1941,7267
687,4792
379,475
2306,6456
8761,8815
3835,4440
4681,5400
1935,7452
696,6009
6823,9091
252,8247
5572,9543
1224,1964
4199,5656
2800,6210
6382,8594
4453,6704
4833,6171
1564,2032
4513,6755
6199,9641
781,1394
4676,8439
7226,7229
239,845
2800,9593
128,3458
832,1359
5565,6093
7712,9374
4880,5236
3803,9039
4596,5477
1738,7288
1113,7236
1123,7924
1488,6359
2176,6733
906,9387
1424,4654
4636,8259
1768,2212
7836,8097
6998,7752
7552,8338
678,4275
1514,4547
860,6009
3623,5846
393,7297
197,7385
2998,5794
2879,7792
859,6538
4276,6411
6301,8763
5437,6443
893,5368
7027,9621
2993,8833
4930,8332
2251,7442
3208,3537
1532,2093
205,4967
5243,7331
5238,6233
1067,3454
6516,7604
2466,9316
1120,7252
719,6908
6828,8630
1969,5477
6353,9303
415,9126
995,5271
7,7611
3861,8239
1127,1226
965,2396
4736,8439
9772,9976
8404,9843
6728,8399
6434,7198
3072,7032
3330,5570
3729,5087
5348,6751
2576,9834
7027,8466
7371,8276
1177,3972
2292,3659
2612,3075
7087,8517
8396,9201
6314,6315
5932,9431
4318,8865
529,6380
7182,8754
5062,9548
883,6908
2657,5477
2753,5185
788,3638
2718,9136
5617,7326
887,7027
1317,6611
2540,7521
2817,6109
1721,7226
4333,6140
1351,5441
2471,5472
733,6560
418,1072
5932,9781
46,5630
5180,8456
973,6020
5491,5874
3306,6273
6458,9827
1839,5380
7728,9802
4299,7660
4822,9687
2026,7458
3213,6459
1188,4861
2031,5550
842,3470
2717,9261
2060,4790
2650,8039
4859,5782
3763,6899
5100,8877
1920,4029
958,4584
311,801
1930,2465
3449,8429
5225,7825
5734,5982
4540,6941
3640,9128
4698,7527
1918,4333
1324,5846
1043,9768
5310,6593
272,4229
2445,6479
1767,3383
886,9784
418,3300
3945,6731
6020,8446
5968,8256
4466,5679
1379,6684
1693,8537
3739,5350
5120,9852
3501,5936
1316,2171
4017,6792
2721,8979
4077,4591
728,8794
5265,9452
3682,8199
7875,8293
3833,7614
2928,5293
1319,9235
774,5005
4736,9862
5173,9863
4416,7440
2993,4190
7723,8653
5756,9689
7783,8704
2609,6479
5565,6711
6905,8206
4730,9293
5229,6762
303,8803
313,9491
6280,8154
7748,9649
8178,9233
3611,6454
1649,7834
496,5411
1557,8245
986,5046
559,3481
552,6474
1364,2188
1039,2428
3408,4590
806,9774
3400,7358
630,688
974,4662
2016,9698
4406,6321
2937,6136
3353,8266
5371,9447
8485,9511
2537,8646
4490,9432
8571,9285
3127,5479
3316,8384
629,1217
138,3609
97,1356
5733,6830
6397,6810
917,1095
1939,4755
4826,8600
1192,3020
1653,4169
161,8696
4459,7086
901,2090
4949,5967
441,4549
2554,2584
3708,7861
938,5355
4293,4350
6125,7061
2670,3698
4882,8128
2203,4986
6910,7745
4728,5409
8623,9044
3764,5891
4970,7194
1264,7218
2322,5617
6133,8053
4727,8190
6618,7344
4880,8432
1047,8681
396,992
1669,8435
831,920
2856,3272
247,7285
6496,9798
2723,3682
8053,9830
2046,7604
7199,9726
1227,4303
4654,9782
5368,8371
1698,3888
2813,3575
3377,5603
2229,9940
2219,2836
4500,9315
3466,4140
7079,8843
345,653
7602,8618
1841,9077
1039,8389
2897,5151
3867,8621
691,4673
2298,4068
4739,8550
5510,7673
2733,8259
322,8748
3113,3463
8009,9127
6168,9336
36,5910
1244,1624
1562,6629
1526,4720
2233,9308
3611,7877
8561,9640
1046,1639
2802,5264
154,3687
1109,5371
1546,6126
307,4683
491,6490
1644,2497
8935,9292
4703,9706
1045,1414
5878,9762
5719,8951
2259,7496
8169,9789
5089,8555
3695,9453
863,5315
1450,2631
835,9683
703,1650
1663,3678
3722,4860
694,3816
740,4161
8140,8270
3692,9155
4442,7401
1517,7236
1949,3483
4256,4767
569,8251
1689,1866
4278,6246
5809,8063
3508,9977
4207,7534
3439,5676
1221,9345
2749,5229
1601,9566
758,1707
8466,9379
7734,9430
8510,9651
5759,6441
3954,6307
4184,9213
91,1429
1462,5243
776,5669
4071,4613
2178,2380
5443,9029
2014,6887
4407,7945
3163,5404
4969,9146
9107,9533
4465,4917
4005,9628
4375,8407
2785,5983
1193,6896
334,4920
2911,7785
800,4161
3276,6220
4776,5718
1729,6876
7882,8927
4337,9054
1577,7236
1660,2575
7725,9062
722,4278
2341,5188
3070,5563
515,4177
1685,3571
174,3884
1230,6374
4062,4096
447,5736
4559,4902
4932,9614
6479,8958
5393,8511
684,4925
7356,9985
7700,9795
4589,6242
4980,6652
8820,9826
4577,4727
3121,9665
4384,5086
8367,8568
127,1035
1770,2339
2551,2904
3733,3813
3578,6908
1377,6020
2955,7683
5689,8280
431,1446
7002,7952
4288,8007
85,809
5604,5698
3269,8782
673,979
8618,9318
9855,9934
1307,4500
8024,8579
3423,6216
1761,7888
6649,7275
4653,9825
3414,8382
7841,8872
5124,5246
1144,6199
9267,9686
3599,7381
6651,7321
5987,8095
3072,8618
6403,7219
8382,9226
484,676
5269,5600
3283,8838
888,5455
2794,6395
609,6040
5246,8060
1476,5625
6359,6920
5462,8624
3318,9024
2346,4727
2571,7289
2253,2284
40,7051
976,4521
6146,9256
5358,7520
5800,8619
8591,9750
1753,7596
2961,3310
4081,7505
1660,5153
6145,9031
507,2730
4607,6797
4046,4286
5453,7757
2611,2931
2461,6370
2552,7986
6408,9441
771,9463
6478,8682
2894,5471
344,4429
2183,4147
8241,8590
490,4254
839,4408
5670,9677
92,3427
3731,6345
3392,6879
3509,7464
2084,3387
926,7036
380,9721
993,1842
998,2186
3075,4728
3505,4312
4043,7371
619,9737
1543,5692
3511,7510
949,5707
6903,9770
3634,9795
1542,6221
3789,7454
1664,7904
7956,8579
6299,8343
457,8628
7580,9231
4254,8722
1348,8607
474,5599
4565,6140
3810,5298
4649,9251
783,7108
3739,6586
1347,9136
380,5183
5234,5740
2534,3973
3833,5467
6761,9313
4894,8301
5990,7938
1599,2941
6552,9139
4450,4877
5583,9277
2654,5206
6981,8498
3421,7593
1282,4173
2089,3707
1712,3757
6533,7584
8064,9401
1397,2433
6319,9318
521,5014
3296,6366
1310,9604
519,1935
1355,2207
3297,9220
3918,5366
5124,6669
7966,9243
4095,6756
2264,7653
4819,6787
5440,9349
4621,6048
6183,6424
1665,6570
6651,8744
1391,7499
2172,8064
6119,8883
828,6827
1599,1786
4090,9795
580,2561
790,3337
3725,4944
4121,4944
1576,4246
5000,6044
77,7602
5280,8313
297,5656
1567,7166
2149,9357
6580,6999
1964,3604
2335,9541
1290,1381
292,2279
763,8280
3463,3631
4170,8219
5512,6377
2881,6659
3993,6829
4956,8374
7237,8437
630,8690
2153,3476
1062,8347
3085,9872
470,4271
4859,8441
4339,6685
8312,8725
1960,9497
91,1242
1030,9563
2362,7033
3308,5945
2837,9802
1054,7705
3542,4863
379,8290
1098,7977
1797,5534
1955,1956
3491,8281
368,9629
2144,2609
1273,5534
523,5036
3771,4134
249,5965
2551,6905
2083,4585
237,4450
3288,7198
5509,7210
139,1663
6350,7826
3667,9446
4856,5110
4978,6793
3550,8861
7115,9386
88,4327
1640,4015
6466,8940
1273,8917
7404,9489
7739,9213
3293,4509
5220,6326
979,8470
8360,9501
1008,7710
5808,6496
1202,3789
204,5441
3354,8168
178,4220
4156,7358
1487,7156
5002,8318
1511,5298
981,2100
4367,7578
348,2187
726,7243
576,4266
414,6190
696,9286
5923,8139
288,1355
1408,4796
7977,8977
3488,7609
9066,9695
532,1715
974,2060
1168,5309
1197,3795
3484,3703
4979,9273
4984,9617
5087,7086
4175,7758
5722,7102
2774,5233
2612,7157
5299,7908
1875,6864
275,2998
1678,8979
1859,5607
711,9944
683,7896
525,894
5134,7282
8370,9029
1887,6874
5290,7041
1861,5653
5340,7158
677,3917
3328,9175
3729,9519
916,3933
924,7958
5160,5470
6968,9285
989,9107
4757,9961
1491,9503
2322,9431
677,7300
364,6803
8899,9403
300,5098
828,5217
1144,9395
550,8656
1937,6587
3556,7497
2496,8271
6176,7026
5402,8386
7793,7863
200,4113
5709,8314
2024,2045
5668,6061
4085,4808
1323,8579
2772,6634
4334,7764
3124,4807
841,8081
1288,9524
2274,6357
1971,2384
4741,9808
3707,4633
558,5514
3230,5233
437,6685
3243,9602
4334,4731
2830,7743
2768,6865
280,2537
2486,7933
999,6388
997,5561
7499,7766
5381,9387
3858,8185
5823,9732
3357,3473
3942,6378
4604,9695
5134,6477
1027,1239
7219,8880
7746,8781
6596,9655
5135,9331
4595,5445
5319,5476
9044,9666
2413,5361
2454,5362
5038,9398
5186,5886
673,3370
353,3954
4781,8052
1101,2127
5099,6641
457,8441
1792,6182
2752,8210
6427,6621
5436,9444
1728,8641
8944,9435
1188,4755
1537,4909
3531,5696
601,1023
379,2142
6058,9198
1043,7784
2746,7641
5984,6051
3219,3889
3720,8601
2589,9909
5371,8268
8943,9964
4748,9043
6670,7510
4330,6086
6678,7371
6105,8263
3426,4367
1005,2015
6724,9998
2097,6414
1937,2749
2458,8113
2611,8355
2673,5823
8507,9784
2218,7872
8902,9559
6632,7376
1794,5100
7308,9645
1298,7902
28,4894
217,7799
7865,9004
1989,9705
1423,6850
1865,7195
1359,9309
4654,8253
4965,5671
6240,7525
6644,7386
2198,6846
5956,7766
706,793
5721,7869
6280,9553
5797,6201
4742,7319
382,8051
3878,4999
258,6295
2228,2524
473,8169
3100,8869
6276,6401
240,9099
3370,6286
261,9976
1417,3248
1384,7272
3347,8746
5809,7689
1943,2540
1378,9709
6478,6535
1696,8298
41,4725
1994,5511
5483,7704
3678,7570
5204,8289
99,8867
2098,9998
5448,8649
5833,9214
67,9329
1182,9016
6636,7094
939,9258
375,814
1658,8945
3465,3490
7078,7439
91,7471
505,6522
1770,2770
3774,4245
2828,6087
1706,5229
5577,8470
5627,7833
1616,8719
1121,8740
8087,9359
5048,8126
4642,7438
143,4628
6717,9153
1173,8149
4905,7848
1990,8371
3327,6939
4256,9654
5133,9927
118,599
3080,9691
3872,4029
900,4018
4379,5523
4690,9357
337,4844
110,5619
5272,6329
2200,9120
2071,6266
1023,2139
6434,9215
200,1348
2127,7329
3746,4829
4494,8664
5086,6324
1920,3818
4719,4810
7355,9036
6954,8692
5858,9055
1479,3321
2654,3059
3474,9968
2968,4912
6734,9857
8131,8476
3432,9742
3434,4153
4867,8845
4712,4770
5763,9168
727,1215
3741,4081
2151,8073
4859,7449
2149,4994
1337,2864
4790,5400
213,8349
220,3104
2804,7140
6634,9626
2272,9531
686,2345
2556,2874
3583,6878
3358,4316
154,4736
2394,8962
439,7349
6540,9210
3359,4918
2956,3747
3073,4332
4105,8680
2637,4933
1544,9731
3514,5960
773,3438
28,3284
231,2889
1423,5240
3510,8470
700,8063
2391,4877
7171,9457
4872,8034
426,3330
7838,8200
1886,9845
5716,5915
1920,9429
1134,2104
7353,7404
6324,7491
6231,7300
8727,9237
2428,6637
2211,8100
561,5625
7847,7912
4695,8522
309,3869
1064,9629
2184,9660
2582,4071
6358,9704
3832,9810
9332,9761
6322,7014
3915,8532
2862,3307
1016,3172
4789,5124
1389,7884
3916,4970
7966,9674
4480,6998
4131,6844
4654,8871
2510,5107
3817,4964
892,4799
5214,6993
1317,3285
766,5626
4317,9451
7607,8051
5000,6475
5779,6213
2694,3881
1357,6067
698,769
4521,6248
1684,1766
539,6374
3526,5165
1915,7526
754,1078
5327,7809
2813,9430
2679,6232
328,8783
170,1781
4277,7019
2933,7280
1601,9810
2212,7520
2308,7228
257,3655
1031,9465
2590,3908
570,2654
3080,9959
3276,7619
1779,7638
6129,6218
2154,6761
2302,7413
